File: 2011LCT.tif INFO: {'filepath': 'Datasets_Hackathon/Modis_Land_Cover_Data/2011LCT.tif', 'xmin': np.float64(15.108333331976493), 'xmax': np.float64(18.312499998353495), 'ymin': np.float64(-13.061472785182145), 'ymax': np.float64(-10.405502310243788), 'pixel_size': 0.0}
File: 2010LCT.tif INFO: {'filepath': 'Datasets_Hackathon/Modis_Land_Cover_Data/2010LCT.tif', 'xmin': np.float64(15.108333331976493), 'xmax': np.float64(18.312499998353495), 'ymin': np.float64(-13.061472785182145), 'ymax': np.float64(-10.405502310243788), 'pixel_size': 0.0}
File: 2022LCT.tif INFO: {'filepath': 'Datasets_Hackathon/Modis_Land_Cover_Data/2022LCT.tif', 'xmin': np.float64(15.108333331976493), 'xmax': np.float64(18.312499998353495), 'ymin': np.float64(-13.061472785182145), 'ymax': np.float64(-10.405502310243788), 'pixel_size': 0.0}
File: 2017LCT.tif INFO: {'filepath': 'Datasets_Hackathon/Modis_Land_Cover_Data/2017LCT.tif', 'xmin': np.float64(15.108333331976493), 'xmax': np.float64(18.312499998353495), 'ymin': np.float64(-13.061472785182145), 'ymax': np.float64(-10.405502310243788), 'pixel_size': 0.0}
File: 2016LCT.tif INFO: {'filepath': 'Datasets_Hackathon/Modis_Land_Cover_Data/2016LCT.tif', 'xmin': np.float64(15.108333331976493), 'xmax': np.float64(18.312499998353495), 'ymin': np.float64(-13.061472785182145), 'ymax': np.float64(-10.405502310243788), 'pixel_size': 0.0}
File: 2014LCT.tif INFO: {'filepath': 'Datasets_Hackathon/Modis_Land_Cover_Data/2014LCT.tif', 'xmin': np.float64(15.108333331976493), 'xmax': np.float64(18.312499998353495), 'ymin': np.float64(-13.061472785182145), 'ymax': np.float64(-10.405502310243788), 'pixel_size': 0.0}
File: 2018LCT.tif INFO: {'filepath': 'Datasets_Hackathon/Modis_Land_Cover_Data/2018LCT.tif', 'xmin': np.float64(15.108333331976493), 'xmax': np.float64(18.312499998353495), 'ymin': np.float64(-13.061472785182145), 'ymax': np.float64(-10.405502310243788), 'pixel_size': 0.0}
File: 2015LCT.tif INFO: {'filepath': 'Datasets_Hackathon/Modis_Land_Cover_Data/2015LCT.tif', 'xmin': np.float64(15.108333331976493), 'xmax': np.float64(18.312499998353495), 'ymin': np.float64(-13.061472785182145), 'ymax': np.float64(-10.405502310243788), 'pixel_size': 0.0}
File: 2023LCT.tif INFO: {'filepath': 'Datasets_Hackathon/Modis_Land_Cover_Data/2023LCT.tif', 'xmin': np.float64(15.108333331976493), 'xmax': np.float64(18.312499998353495), 'ymin': np.float64(-13.061472785182145), 'ymax': np.float64(-10.405502310243788), 'pixel_size': 0.0}
File: 2013LCT.tif INFO: {'filepath': 'Datasets_Hackathon/Modis_Land_Cover_Data/2013LCT.tif', 'xmin': np.float64(15.108333331976493), 'xmax': np.float64(18.312499998353495), 'ymin': np.float64(-13.061472785182145), 'ymax': np.float64(-10.405502310243788), 'pixel_size': 0.0}
File: 2012LCT.tif INFO: {'filepath': 'Datasets_Hackathon/Modis_Land_Cover_Data/2012LCT.tif', 'xmin': np.float64(15.108333331976493), 'xmax': np.float64(18.312499998353495), 'ymin': np.float64(-13.061472785182145), 'ymax': np.float64(-10.405502310243788), 'pixel_size': 0.0}
File: 2020LCT.tif INFO: {'filepath': 'Datasets_Hackathon/Modis_Land_Cover_Data/2020LCT.tif', 'xmin': np.float64(15.108333331976493), 'xmax': np.float64(18.312499998353495), 'ymin': np.float64(-13.061472785182145), 'ymax': np.float64(-10.405502310243788), 'pixel_size': 0.0}
File: 2021LCT.tif INFO: {'filepath': 'Datasets_Hackathon/Modis_Land_Cover_Data/2021LCT.tif', 'xmin': np.float64(15.108333331976493), 'xmax': np.float64(18.312499998353495), 'ymin': np.float64(-13.061472785182145), 'ymax': np.float64(-10.405502310243788), 'pixel_size': 0.0}
File: 2019LCT.tif INFO: {'filepath': 'Datasets_Hackathon/Modis_Land_Cover_Data/2019LCT.tif', 'xmin': np.float64(15.108333331976493), 'xmax': np.float64(18.312499998353495), 'ymin': np.float64(-13.061472785182145), 'ymax': np.float64(-10.405502310243788), 'pixel_size': 0.0}
File: 2022_GP.tif INFO: {'filepath': 'Datasets_Hackathon/MODIS_Gross_Primary_Production_GPP/2022_GP.tif', 'xmin': np.float64(15.108333331976493), 'xmax': np.float64(18.312499998353495), 'ymin': np.float64(-13.061472785182145), 'ymax': np.float64(-10.405502310243788), 'pixel_size': 0.0}
File: 2012_GP.tif INFO: {'filepath': 'Datasets_Hackathon/MODIS_Gross_Primary_Production_GPP/2012_GP.tif', 'xmin': np.float64(15.108333331976493), 'xmax': np.float64(18.312499998353495), 'ymin': np.float64(-13.061472785182145), 'ymax': np.float64(-10.405502310243788), 'pixel_size': 0.0}
File: 2023_GP.tif INFO: {'filepath': 'Datasets_Hackathon/MODIS_Gross_Primary_Production_GPP/2023_GP.tif', 'xmin': np.float64(15.108333331976493), 'xmax': np.float64(18.312499998353495), 'ymin': np.float64(-13.061472785182145), 'ymax': np.float64(-10.405502310243788), 'pixel_size': 0.0}
File: 2015_GP.tif INFO: {'filepath': 'Datasets_Hackathon/MODIS_Gross_Primary_Production_GPP/2015_GP.tif', 'xmin': np.float64(15.108333331976493), 'xmax': np.float64(18.312499998353495), 'ymin': np.float64(-13.061472785182145), 'ymax': np.float64(-10.405502310243788), 'pixel_size': 0.0}
File: 2017_GP.tif INFO: {'filepath': 'Datasets_Hackathon/MODIS_Gross_Primary_Production_GPP/2017_GP.tif', 'xmin': np.float64(15.108333331976493), 'xmax': np.float64(18.312499998353495), 'ymin': np.float64(-13.061472785182145), 'ymax': np.float64(-10.405502310243788), 'pixel_size': 0.0}
File: 2020_GP.tif INFO: {'filepath': 'Datasets_Hackathon/MODIS_Gross_Primary_Production_GPP/2020_GP.tif', 'xmin': np.float64(15.108333331976493), 'xmax': np.float64(18.312499998353495), 'ymin': np.float64(-13.061472785182145), 'ymax': np.float64(-10.405502310243788), 'pixel_size': 0.0}
File: 2021_GP.tif INFO: {'filepath': 'Datasets_Hackathon/MODIS_Gross_Primary_Production_GPP/2021_GP.tif', 'xmin': np.float64(15.108333331976493), 'xmax': np.float64(18.312499998353495), 'ymin': np.float64(-13.061472785182145), 'ymax': np.float64(-10.405502310243788), 'pixel_size': 0.0}
File: 2010_GP.tif INFO: {'filepath': 'Datasets_Hackathon/MODIS_Gross_Primary_Production_GPP/2010_GP.tif', 'xmin': np.float64(15.108333331976493), 'xmax': np.float64(18.312499998353495), 'ymin': np.float64(-13.061472785182145), 'ymax': np.float64(-10.405502310243788), 'pixel_size': 0.0}
File: 2013_GP.tif INFO: {'filepath': 'Datasets_Hackathon/MODIS_Gross_Primary_Production_GPP/2013_GP.tif', 'xmin': np.float64(15.108333331976493), 'xmax': np.float64(18.312499998353495), 'ymin': np.float64(-13.061472785182145), 'ymax': np.float64(-10.405502310243788), 'pixel_size': 0.0}
File: 2014_GP.tif INFO: {'filepath': 'Datasets_Hackathon/MODIS_Gross_Primary_Production_GPP/2014_GP.tif', 'xmin': np.float64(15.108333331976493), 'xmax': np.float64(18.312499998353495), 'ymin': np.float64(-13.061472785182145), 'ymax': np.float64(-10.405502310243788), 'pixel_size': 0.0}
File: 2011_GP.tif INFO: {'filepath': 'Datasets_Hackathon/MODIS_Gross_Primary_Production_GPP/2011_GP.tif', 'xmin': np.float64(15.108333331976493), 'xmax': np.float64(18.312499998353495), 'ymin': np.float64(-13.061472785182145), 'ymax': np.float64(-10.405502310243788), 'pixel_size': 0.0}
File: 2019_GP.tif INFO: {'filepath': 'Datasets_Hackathon/MODIS_Gross_Primary_Production_GPP/2019_GP.tif', 'xmin': np.float64(15.108333331976493), 'xmax': np.float64(18.312499998353495), 'ymin': np.float64(-13.061472785182145), 'ymax': np.float64(-10.405502310243788), 'pixel_size': 0.0}
File: 2018_GP.tif INFO: {'filepath': 'Datasets_Hackathon/MODIS_Gross_Primary_Production_GPP/2018_GP.tif', 'xmin': np.float64(15.108333331976493), 'xmax': np.float64(18.312499998353495), 'ymin': np.float64(-13.061472785182145), 'ymax': np.float64(-10.405502310243788), 'pixel_size': 0.0}
File: 2016_GP.tif INFO: {'filepath': 'Datasets_Hackathon/MODIS_Gross_Primary_Production_GPP/2016_GP.tif', 'xmin': np.float64(15.108333331976493), 'xmax': np.float64(18.312499998353495), 'ymin': np.float64(-13.061472785182145), 'ymax': np.float64(-10.405502310243788), 'pixel_size': 0.0}
File: 2014R.tif INFO: {'filepath': 'Datasets_Hackathon/Climate_Precipitation_Data/2014R.tif', 'xmin': np.float64(-12.849997509270906), 'xmax': np.float64(-10.549997474998236), 'ymin': np.float64(15.099999479949474), 'ymax': np.float64(18.349999528378248), 'pixel_size': 0.05000000074505806}
File: 2011R.tif INFO: {'filepath': 'Datasets_Hackathon/Climate_Precipitation_Data/2011R.tif', 'xmin': np.float64(-12.849997509270906), 'xmax': np.float64(-10.549997474998236), 'ymin': np.float64(15.099999479949474), 'ymax': np.float64(18.349999528378248), 'pixel_size': 0.05000000074505806}
